file_path,file_type,section_dir,filename,needs_conversion
/Users/jonb/projects/llm3/data_src/Bosch Motronic ML 3-1/17-18.png,png,Bosch Motronic ML 3-1,17-18.png,false
/Users/jonb/projects/llm3/data_src/Bosch Motronic ML 3-1/19-20.png,png,Bosch Motronic ML 3-1,19-20.png,false
/Users/jonb/projects/llm3/data_src/Bosch Motronic ML 3-1/index.html,html,Bosch Motronic ML 3-1,index.html,false
/Users/jonb/projects/llm3/data_src/Getrag265:5_Rebuild_ShiftBMW.pdf,pdf,,Getrag265:5_Rebuild_ShiftBMW.pdf,true
/Users/jonb/projects/llm3/data_src/M3-techspec.html,html,,M3-techspec.html,false
/Users/jonb/projects/llm3/data_src/Reference Images/Bosch Motronic system drawing.png,png,Reference Images,Bosch Motronic system drawing.png,false
/Users/jonb/projects/llm3/data_src/favicon/android-chrome-192x192.png,png,favicon,android-chrome-192x192.png,false
/Users/jonb/projects/llm3/data_src/favicon/android-chrome-512x512.png,png,favicon,android-chrome-512x512.png,false
/Users/jonb/projects/llm3/data_src/favicon/apple-touch-icon.png,png,favicon,apple-touch-icon.png,false
/Users/jonb/projects/llm3/data_src/favicon/favicon-16x16.png,png,favicon,favicon-16x16.png,false
/Users/jonb/projects/llm3/data_src/favicon/favicon-32x32.png,png,favicon,favicon-32x32.png,false
/Users/jonb/projects/llm3/data_src/index-all.html,html,,index-all.html,false
/Users/jonb/projects/llm3/data_src/index-pages.html,html,,index-pages.html,false
/Users/jonb/projects/llm3/data_src/index.html,html,,index.html,false
/Users/jonb/projects/llm3/data_src/m.png,png,,m.png,false
